Code,Product
101,WASHING MACHINES WITHOUT WRINGERS OR OTH
102,WRINGER WASHING MACHINES
103,WASHING MACHINES WITH UNHEATED SPIN DRYE
106,ELECTRIC CLOTHES DRYERS WITHOUT WASHERS
107,GAS CLOTHES DRYERS WITHOUT WASHERS
108,MANGLE IRONS
110,ELECTRIC HEATING PADS
112,SEWING MACHINES OR ACCESSORIES
113,FLOOR BUFFERS OR WAXERS
114,RUG SHAMPOOERS
115,VACUUM CLEANERS
116,ELECTRIC BROOMS
118,GAS WATER HEATERS
119,ELECTRIC WATER HEATERS
125,WATER SOFTENERS OR CONDITIONERS (APPLIAN
126,"WASHING MACHINES, NOT SPECIFIED"
127,"CLOTHES DRYERS, NOT SPECIFIED"
131,"PROPANE, LP OR BUTANE GAS TANKS OR FITTI"
132,ELECTRIC BLANKETS OR SHEETS
133,OTHER WATER HEATERS
134,"WATER HEATERS, NOT SPECIFIED"
135,WASHER-DRYER COMBINATIONS (WITHIN ONE FR
136,DRINKING FOUNTAINS
137,AUTOMATIC DOORS OR DOOR OPENERS
138,AUTOMATIC GARAGE DOORS OR DOOR OPENERS
139,INCINERATORS
140,"WASHING MACHINES, OTHER OR NOT SPECIFIED"
202,ELECTRIC COUNTER-MOUNTED COOKING SURFACE
204,GAS COUNTER-MOUNTED COOKING SURFACES
212,ELECTRIC CORN POPPERS
213,ELECTRIC CAN OPENERS
214,DISHWASHERS
215,ELECTRIC BLENDERS
216,"ELECTRIC COUNTER-TOP OVENS, BROILERS OR"
217,ELECTRIC COFFEE MAKERS OR TEAPOTS
218,ELECTRIC OR BATTERY-POWERED KNIVES
219,ELECTRIC DEEP FRYERS
221,FOOD WARMERS
222,ELECTRIC FRYING PANS AND SKILLETS
223,ELECTRIC GRIDDLES
224,HOT PLATES
227,ICE MAKERS (SEPARATE FROM REFRIGERATORS)
231,ELECTRIC MIXERS
232,ELECTRIC SCISSORS
234,TOASTERS
235,ELECTRIC WAFFLE IRONS
236,FAUCET WATER HEATERS
237,GARBAGE DISPOSERS
238,DRY HEAT IRONS
239,STEAM IRONS
240,ELECTRIC KNIFE SHARPENERS
241,ROTISSERIES
242,ELECTRIC IMMERSION WATER HEATERS
247,"IRONS, NOT SPECIFIED"
250,RANGE OR OVEN ACCESSORIES
252,TRASH COMPACTORS
255,CLOTHES STEAMERS
257,"COUNTER-MOUNTED COOKING SURFACES, NOT SP"
259,ELECTRIC RANGES (WITH OVENS)
260,GAS RANGES (WITH OVENS)
261,ELECTRIC OVENS
262,GAS OVENS
263,FREEZERS (SEPARATE FROM REFRIGERATORS)
264,MICROWAVE OVENS
265,OTHER OVENS
266,"OVENS, NOT SPECIFIED"
267,OTHER RANGES (WITH OVENS)
268,SLOW COOKERS
269,ELECTRIC KETTLES OR HOT POTS
270,ICE CRUSHERS
271,JUICERS
273,"RANGES, NOT SPECIFIED"
274,ICE CREAM MAKERS
275,FOOD PROCESSORS
276,REFRIGERATORS
277,CLOTHING IRONS
278,ELECTRIC RANGES OR OVENS (EXCL COUNTER-T
279,GAS RANGES OR OVENS
280,OTHER RANGES OR OVENS
281,"RANGES OR OVENS, NOT SPECIFIED"
304,HUMIDIFIERS
305,VAPORIZERS
306,DEHUMIDIFIERS
307,AIR PURIFIERS
308,BOILERS
309,COAL FURNACES
310,GAS FURNACES
311,OIL FURNACES
312,ELECTRIC BASEBOARD HEATERS
316,"WOOD BURNING FIREPLACES, FACTORY BUILT"
318,ELECTRIC FURNACES
322,"FURNACES, NOT SPECIFIED"
334,"GAS-BURNING FIREPLACES, FACTORY BUILT"
336,BUILT-IN FIREPLACES
340,THERMOSTATS (FOR HEATING OR COOLING SYST
